C:\Documents and Settings\prabhakaran\Desktop\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\prabhakaran\Desktop\Client_Side_Precursor\Client_Side_Precursor\bin\Debug\Client_Side_Precursor.exe
C:\Documents and Settings\prabhakaran\Desktop\Client_Side_Precursor\Client_Side_Precursor\bin\Debug\Client_Side_Precursor.pdb
C:\Documents and Settings\prabhakaran\Desktop\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\Client_Side_Precursor.exe
C:\Documents and Settings\prabhakaran\Desktop\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\Client_Side_Precursor.pdb
C:\Documents and Settings\prabhakaran\Desktop\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\Client_Side_Precursor.exe
C:\Documents and Settings\prabhakaran\Desktop\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\Client_Side_Precursor.pdb
C:\Documents and Settings\prabhakaran\Desktop\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\prabhakaran\Desktop\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\bin\Debug\Client_Side_Precursor.exe
C:\Documents and Settings\prabhakaran\Desktop\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\bin\Debug\Client_Side_Precursor.pdb
C:\DeskTop Folders Temp\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\Client_Side_Precursor.exe
C:\DeskTop Folders Temp\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\Client_Side_Precursor.pdb
C:\DeskTop Folders Temp\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\bin\Debug\Client_Side_Precursor.exe
C:\DeskTop Folders Temp\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\bin\Debug\Client_Side_Precursor.pdb
C:\DeskTop Folders Temp\Capricorn Solutions\Client_Side_Precursor\Client_Side_Precursor\obj\x86\Debug\ResolveAssemblyReference.cache
